domain,true,prediction
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('miconic',)",18,15
"('miconic',)",19,14
"('miconic',)",13,14
"('miconic',)",17,13
"('miconic',)",16,13
"('miconic',)",14,15
"('miconic',)",17,14
"('miconic',)",15,13
"('miconic',)",16,13
"('miconic',)",14,13
"('miconic',)",18,14
"('miconic',)",15,13
"('miconic',)",16,15
"('miconic',)",19,14
"('miconic',)",19,14
"('miconic',)",13,13
"('miconic',)",14,14
"('miconic',)",16,13
"('miconic',)",19,13
"('miconic',)",18,14
"('miconic',)",18,14
"('miconic',)",17,13
"('miconic',)",17,13
"('miconic',)",15,14
"('miconic',)",18,14
"('miconic',)",17,13
"('miconic',)",18,13
"('miconic',)",16,13
"('miconic',)",16,13
"('miconic',)",19,14
"('miconic',)",17,13
"('miconic',)",19,15
"('miconic',)",15,14
"('miconic',)",18,14
"('miconic',)",18,14
"('miconic',)",18,14
"('miconic',)",18,16
"('miconic',)",14,13
"('miconic',)",16,13
"('miconic',)",16,14
"('miconic',)",18,13
"('miconic',)",14,13
"('miconic',)",18,13
"('miconic',)",17,16
"('miconic',)",16,15
"('miconic',)",11,13
"('miconic',)",18,13
"('miconic',)",17,15
"('miconic',)",17,13
"('parking',)",7,10
"('parking',)",8,9
"('parking',)",7,9
"('parking',)",8,9
"('parking',)",8,8
"('parking',)",7,8
"('parking',)",7,9
"('parking',)",7,8
"('parking',)",7,8
"('parking',)",7,9
"('parking',)",6,8
"('parking',)",7,9
"('parking',)",7,9
"('parking',)",7,8
"('parking',)",8,9
"('parking',)",7,8
"('parking',)",8,8
"('parking',)",10,8
"('parking',)",8,9
"('parking',)",8,9
"('parking',)",7,8
"('parking',)",8,10
"('parking',)",7,8
"('parking',)",7,9
"('parking',)",9,8
"('parking',)",7,8
"('parking',)",8,9
"('parking',)",6,8
"('parking',)",7,8
"('parking',)",8,8
"('parking',)",10,8
"('parking',)",8,9
"('rovers',)",49,44
"('rovers',)",7,31
"('rovers',)",37,41
"('rovers',)",7,32
"('rovers',)",46,39
"('rovers',)",44,33
"('rovers',)",35,40
"('rovers',)",49,44
"('rovers',)",43,38
"('rovers',)",7,30
"('rovers',)",43,36
"('rovers',)",44,33
"('rovers',)",49,44
"('rovers',)",34,24
"('rovers',)",34,25
"('rovers',)",43,40
"('rovers',)",44,34
"('rovers',)",27,43
"('rovers',)",46,40
"('rovers',)",43,38
"('rovers',)",49,44
"('rovers',)",44,33
"('rovers',)",43,39
"('rovers',)",44,34
"('rovers',)",7,31
"('rovers',)",49,44
"('rovers',)",7,30
"('rovers',)",7,32
"('rovers',)",43,37
"('rovers',)",44,34
"('rovers',)",44,34
"('rovers',)",7,31
"('rovers',)",49,45
"('rovers',)",44,34
"('rovers',)",34,25
"('rovers',)",34,25
"('rovers',)",49,42
"('rovers',)",44,34
"('rovers',)",34,25
"('rovers',)",44,33
"('rovers',)",46,41
"('rovers',)",43,39
"('rovers',)",34,25
"('rovers',)",34,25
"('rovers',)",44,34
"('rovers',)",34,25
"('rovers',)",34,24
"('rovers',)",34,24
"('rovers',)",43,39
"('rovers',)",7,30
"('rovers',)",43,37
"('rovers',)",44,34
"('rovers',)",7,30
"('rovers',)",7,31
"('rovers',)",45,44
"('rovers',)",34,25
"('rovers',)",34,25
"('rovers',)",34,24
"('rovers',)",44,33
"('rovers',)",43,37
"('rovers',)",46,40
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,3
"('scanalyzer',)",2,3
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,3
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,3
"('scanalyzer',)",2,3
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,5
"('scanalyzer',)",2,4
"('scanalyzer',)",2,3
"('scanalyzer',)",2,4
"('scanalyzer',)",2,3
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,3
"('scanalyzer',)",2,3
"('scanalyzer',)",2,3
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,3
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('scanalyzer',)",2,4
"('transport',)",35,26
"('transport',)",28,23
"('transport',)",27,23
"('transport',)",25,22
"('transport',)",22,22
"('transport',)",24,23
"('transport',)",26,23
"('transport',)",26,26
"('transport',)",23,25
"('transport',)",28,23
"('transport',)",21,24
"('transport',)",25,24
"('transport',)",25,29
"('transport',)",26,26
"('transport',)",30,23
"('transport',)",28,23
"('transport',)",27,29
"('transport',)",28,26
"('transport',)",27,25
"('transport',)",29,22
"('transport',)",21,23
"('transport',)",33,26
"('transport',)",25,26
"('transport',)",24,27
"('transport',)",24,24
"('transport',)",19,22
"('transport',)",21,23
"('transport',)",24,24
"('transport',)",29,24
"('transport',)",25,24
"('transport',)",26,24
"('transport',)",33,27
"('transport',)",25,21
"('transport',)",31,25
"('transport',)",28,28
"('transport',)",29,23
"('transport',)",20,24
"('transport',)",24,26
"('transport',)",31,27
"('transport',)",30,24
"('transport',)",24,25
"('transport',)",31,23
"('transport',)",30,26
"('transport',)",20,24
"('transport',)",26,26
"('transport',)",24,22
"('transport',)",27,24
"('transport',)",31,21
"('transport',)",33,25
"('transport',)",25,27
"('transport',)",30,23
"('transport',)",28,25
"('transport',)",28,27
"('transport',)",25,25
"('transport',)",25,26
"('transport',)",35,25
"('transport',)",28,29
"('transport',)",29,27
"('transport',)",32,23
"('transport',)",33,27
"('visitall',)",56,43
"('visitall',)",50,42
"('visitall',)",47,41
"('visitall',)",49,41
"('visitall',)",45,41
"('visitall',)",56,44
"('visitall',)",57,44
"('visitall',)",49,39
"('visitall',)",48,39
"('visitall',)",50,42
"('visitall',)",55,43
"('visitall',)",49,41
"('visitall',)",54,43
"('visitall',)",52,41
"('visitall',)",54,41
"('visitall',)",46,41
"('visitall',)",51,37
"('visitall',)",54,42
"('visitall',)",48,40
"('visitall',)",55,45
"('visitall',)",46,39
"('visitall',)",51,37
"('visitall',)",48,42
"('visitall',)",58,43
"('visitall',)",53,41
"('visitall',)",56,41
"('visitall',)",53,41
"('visitall',)",52,41
"('visitall',)",54,40
"('visitall',)",49,40
"('visitall',)",50,42
"('visitall',)",57,43
"('visitall',)",51,38
"('visitall',)",53,40
"('visitall',)",51,40
"('visitall',)",47,42
"('visitall',)",50,39
"('visitall',)",51,40
"('visitall',)",55,41
"('visitall',)",46,38
"('visitall',)",60,44
"('visitall',)",50,42
"('visitall',)",57,44
"('visitall',)",48,40
"('woodworking',)",4,4
"('woodworking',)",3,5
"('woodworking',)",4,5
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",5,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",3,5
"('woodworking',)",4,5
"('woodworking',)",3,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",5,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,5
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",5,4
"('woodworking',)",4,5
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,5
"('woodworking',)",5,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,4
"('woodworking',)",4,5
"('zenotravel',)",9,16
"('zenotravel',)",5,14
"('zenotravel',)",8,20
"('zenotravel',)",7,12
"('zenotravel',)",9,15
"('zenotravel',)",9,15
"('zenotravel',)",7,14
"('zenotravel',)",9,14
"('zenotravel',)",6,12
"('zenotravel',)",8,20
"('zenotravel',)",9,16
"('zenotravel',)",7,12
"('zenotravel',)",5,11
"('zenotravel',)",8,19
"('zenotravel',)",6,11
"('zenotravel',)",5,11
"('zenotravel',)",7,17
"('zenotravel',)",9,14
"('zenotravel',)",6,11
"('zenotravel',)",9,16
"('zenotravel',)",9,16
"('zenotravel',)",8,20
"('zenotravel',)",6,11
"('zenotravel',)",7,16
"('zenotravel',)",9,14
"('zenotravel',)",7,14
"('zenotravel',)",9,16
"('zenotravel',)",5,11
"('zenotravel',)",6,12
"('zenotravel',)",5,12
"('zenotravel',)",7,17
"('zenotravel',)",7,14
"('zenotravel',)",5,12
"('zenotravel',)",6,12
"('zenotravel',)",8,20
"('zenotravel',)",9,14
"('zenotravel',)",9,14
"('zenotravel',)",7,14
"('zenotravel',)",5,11
"('zenotravel',)",7,17
"('zenotravel',)",7,14
"('zenotravel',)",7,16
"('zenotravel',)",7,14
"('zenotravel',)",7,16
"('zenotravel',)",5,12
"('zenotravel',)",9,15
"('zenotravel',)",7,17
"('zenotravel',)",7,14
"('zenotravel',)",5,11
"('zenotravel',)",9,16
"('zenotravel',)",7,20
"('zenotravel',)",8,20
"('zenotravel',)",7,14
"('zenotravel',)",7,11
"('zenotravel',)",8,16
"('zenotravel',)",7,12
"('zenotravel',)",6,14
"('zenotravel',)",7,20
