domain,true,prediction,benchmark_prediction
"('floortile',)",20,19,13
"('hiking',)",9,11,8
"('transport',)",15,16,16
"('floortile',)",4,7,13
"('rovers',)",15,10,24
"('data_network',)",16,12,10
"('zenotravel',)",9,10,8
"('logistics',)",9,8,8
"('zenotravel',)",5,8,8
"('zenotravel',)",7,8,8
"('driverlog',)",19,15,22
"('driverlog',)",21,14,22
"('miconic',)",13,13,11
"('scanalyzer',)",2,7,6
"('rovers',)",45,33,24
"('visitall',)",49,41,33
"('transport',)",16,24,16
"('transport',)",22,23,16
"('barman',)",28,32,28
"('woodworking',)",4,5,4
"('parking',)",7,8,5
"('visitall',)",16,17,33
"('parking',)",4,4,5
"('transport',)",8,7,16
"('childsnack',)",3,5,3
"('logistics',)",8,8,8
"('barman',)",48,31,28
"('childsnack',)",3,3,3
"('floortile',)",13,14,13
"('driverlog',)",15,15,22
"('driverlog',)",18,25,22
"('logistics',)",7,6,8
"('zenotravel',)",5,8,8
"('floortile',)",5,7,13
"('depots',)",14,14,10
"('childsnack',)",3,4,3
"('rovers',)",16,10,24
"('visitall',)",32,35,33
"('data_network',)",18,12,10
"('zenotravel',)",3,7,8
"('blocksworld',)",18,22,54
"('logistics',)",9,8,8
"('visitall',)",37,37,33
"('logistics',)",9,14,8
"('blocksworld',)",8,5,54
"('visitall',)",47,43,33
"('depots',)",12,11,10
"('data_network',)",4,9,10
"('woodworking',)",5,4,4
"('depots',)",8,11,10
"('depots',)",12,12,10
"('visitall',)",44,36,33
"('hiking',)",9,11,8
"('driverlog',)",11,15,22
"('hiking',)",12,11,8
"('driverlog',)",31,27,22
"('transport',)",10,22,16
"('zenotravel',)",9,9,8
"('woodworking',)",4,5,4
"('woodworking',)",4,4,4
"('miconic',)",16,16,11
"('miconic',)",14,15,11
"('visitall',)",46,43,33
"('driverlog',)",28,30,22
"('transport',)",32,26,16
"('transport',)",14,17,16
"('data_network',)",12,11,10
"('transport',)",12,8,16
"('depots',)",6,12,10
"('floortile',)",8,11,13
"('maintenance',)",1,2,1
"('driverlog',)",16,25,22
"('floortile',)",15,14,13
"('miconic',)",11,14,11
"('blocksworld',)",82,77,54
"('visitall',)",25,35,33
"('blocksworld',)",8,9,54
"('visitall',)",34,34,33
"('depots',)",8,11,10
"('floortile',)",7,8,13
"('maintenance',)",1,2,1
"('zenotravel',)",6,8,8
"('depots',)",16,14,10
"('hiking',)",11,9,8
"('transport',)",13,9,16
"('scanalyzer',)",4,4,6
"('depots',)",16,16,10
"('hiking',)",5,7,8
"('driverlog',)",19,28,22
"('depots',)",8,10,10
"('visitall',)",16,17,33
"('transport',)",15,17,16
"('depots',)",11,11,10
"('scanalyzer',)",12,10,6
"('parking',)",5,7,5
"('maintenance',)",1,2,1
"('hiking',)",6,9,8
"('floortile',)",26,19,13
"('scanalyzer',)",10,10,6
"('barman',)",38,33,28
"('hiking',)",11,9,8
"('miconic',)",6,7,11
"('scanalyzer',)",2,-1,6
"('visitall',)",55,45,33
"('rovers',)",14,11,24
"('transport',)",9,10,16
"('barman',)",24,21,28
"('childsnack',)",4,7,3
"('zenotravel',)",5,7,8
"('visitall',)",26,30,33
"('hiking',)",5,9,8
"('scanalyzer',)",2,6,6
"('miconic',)",18,16,11
"('miconic',)",13,13,11
"('transport',)",26,24,16
"('visitall',)",48,37,33
"('data_network',)",7,10,10
"('rovers',)",14,14,24
"('floortile',)",10,11,13
"('floortile',)",24,22,13
"('floortile',)",17,16,13
"('hiking',)",12,11,8
"('hiking',)",5,7,8
"('rovers',)",50,33,24
"('visitall',)",19,23,33
"('barman',)",29,25,28
"('hiking',)",9,9,8
"('zenotravel',)",5,7,8
"('woodworking',)",4,4,4
"('barman',)",28,29,28
"('transport',)",11,12,16
"('depots',)",9,11,10
"('woodworking',)",4,4,4
"('visitall',)",11,15,33
"('maintenance',)",1,2,1
"('maintenance',)",1,2,1
"('hiking',)",11,11,8
"('floortile',)",6,7,13
"('rovers',)",45,37,24
"('scanalyzer',)",15,11,6
"('rovers',)",16,22,24
"('logistics',)",8,10,8
"('woodworking',)",4,4,4
"('woodworking',)",4,3,4
"('driverlog',)",27,23,22
"('logistics',)",10,9,8
"('logistics',)",7,7,8
"('transport',)",15,19,16
"('hiking',)",10,10,8
"('rovers',)",19,32,24
"('logistics',)",6,7,8
"('woodworking',)",3,4,4
"('childsnack',)",4,5,3
"('rovers',)",36,27,24
"('floortile',)",11,12,13
"('miconic',)",6,7,11
"('driverlog',)",27,31,22
"('floortile',)",3,6,13
"('floortile',)",8,10,13
"('floortile',)",5,6,13
"('maintenance',)",1,2,1
"('floortile',)",20,17,13
"('zenotravel',)",7,8,8
"('logistics',)",7,4,8
"('woodworking',)",4,4,4
"('rovers',)",40,30,24
"('zenotravel',)",6,8,8
"('transport',)",25,28,16
"('hiking',)",5,7,8
"('gripper',)",16,13,10
"('zenotravel',)",5,7,8
"('driverlog',)",18,26,22
"('maintenance',)",1,2,1
"('transport',)",22,23,16
"('rovers',)",7,9,24
"('miconic',)",18,17,11
"('childsnack',)",4,3,3
"('childsnack',)",4,5,3
"('data_network',)",17,16,10
"('scanalyzer',)",14,10,6
"('barman',)",38,48,28
"('childsnack',)",3,3,3
"('transport',)",23,22,16
"('zenotravel',)",11,10,8
"('woodworking',)",5,3,4
"('logistics',)",7,8,8
"('logistics',)",6,3,8
"('logistics',)",7,6,8
"('zenotravel',)",5,8,8
"('maintenance',)",1,3,1
"('floortile',)",6,6,13
"('woodworking',)",4,5,4
"('data_network',)",13,12,10
"('scanalyzer',)",2,6,6
"('driverlog',)",39,34,22
"('floortile',)",9,8,13
"('barman',)",29,28,28
"('hiking',)",12,12,8
"('rovers',)",5,9,24
"('driverlog',)",25,24,22
"('woodworking',)",4,4,4
"('depots',)",7,11,10
"('hiking',)",5,9,8
"('rovers',)",30,34,24
"('depots',)",6,9,10
"('transport',)",11,6,16
"('hiking',)",5,9,8
"('parking',)",6,7,5
"('logistics',)",9,7,8
"('hiking',)",6,9,8
"('driverlog',)",25,23,22
"('rovers',)",41,31,24
"('floortile',)",10,12,13
"('parking',)",4,7,5
"('data_network',)",10,10,10
"('miconic',)",7,6,11
"('depots',)",16,14,10
"('driverlog',)",16,16,22
"('rovers',)",34,31,24
"('data_network',)",17,10,10
"('miconic',)",8,6,11
"('hiking',)",11,10,8
"('driverlog',)",16,29,22
"('driverlog',)",13,19,22
"('transport',)",21,22,16
"('woodworking',)",4,5,4
"('data_network',)",6,11,10
"('rovers',)",11,11,24
"('depots',)",6,9,10
"('driverlog',)",12,16,22
"('driverlog',)",31,31,22
"('driverlog',)",16,22,22
"('depots',)",18,13,10
"('logistics',)",8,7,8
"('floortile',)",13,15,13
"('zenotravel',)",5,8,8
"('driverlog',)",29,32,22
"('hiking',)",9,10,8
